relative_path,bytes,sha256
LICENSE,1066,bfeb6d957d7879870cd7ec14764752a5611739a5d82ccaa77f79075f02f9246d
README.md,1852,02bd9b8cdc5db192608492f0ce3440a109be7ce05719aa92700c6c681d2450c1
figures/Figure_1_R5_JNU_final.png,529032,99309e4e15166ef1da5d6f58b9e50f9e5eff99d0515c03c93160ed409f2b30ba
figures/Figure_1_R5_JNU_v2_20260829.jpg,1041779,ef0c7bf3c5a61a4be18fa506bdb98edfb039f654ab906ff21b3b92e99a14e84e
figures/Figure_1_R5_JNU_v2_20260829.pdf,434258,b317328901a5ae025dc15a2bf14125722d2c0645bfb5dcbf94fb92c7aa40913b
figures/Figure_1_R5_JNU_v2_20260829.png,748614,0846a7a4a835c4b038c7fda9531923a6b2f37ea2db0a09a7d711a0467d4c0965
figures/Figure_1_R5_JNU_v2_20260829.tiff,1903512,6cec22b55f324c68036dec79be89fdc81503848008a9cc485b94ebe335ab872e
figures/Figure_1_R5_study_design.png,502653,6e98fa98ec980e5cc7b2af9b27bef34e441a19c113ef2fcbcbeb200b0d88a43b
figures/Figure_2_R5_revised.png,695549,eb0b7d635218472fbaebb032e2b1569a12e5b547adb4230e3350b06bdbca15a0
figures/Figure_3_dynamic_phenotype_prototypes.jpg,384835,0abdcbc5fba017bb668ea2fca1ef3f1c0dbba1b9b17602415f5dd4142e59b408
figures/Figure_4_R5_calibration.png,746141,27a8c021056cfef913926ecc91944f306ef047282e5ae4234b4b65fcbaf34628
figures/Figure_S1_R5_model_selection_ablation.png,323675,296fa361c91f862a370cc9adb570cb20a71f87d7471ebd9815918a83db18b4fb
figures/Supplementary_Figure_S2_R5_external_representation.png,618075,9db2259f985196e67d4625db92d564e82585023f2d177960dd0fc418ee9245c1
figures/Supplementary_Figure_S3_JNU_cross_domain_sensitivity.pdf,59694,1b7adb24e9570474ff1152420443efe520efb540b38b82716b8959247ce73ee1
figures/Supplementary_Figure_S3_JNU_cross_domain_sensitivity.png,233944,cfc5602d0a9396e82aff9662d9469da49213950fb62c9e7eceb3b2da8bdc207e
figures/Supplementary_Figure_S3_JNU_cross_domain_sensitivity.svg,69495,54f571cad6b06439dfa5abb62f14321d6c040456a1bddb9335356ddf7cb82de1
figures/Supplementary_Figure_S3_JNU_cross_domain_sensitivity.tiff,475616,f3752b3d40e43a3070c0cc01ab1b3ebc3b941de5f9d1db714bb56aa445c94998
figures/source_assets/Figure_1A_image2_workflow_source.png,894297,6ae60e304d07d95e6b0b66a4b36a7e742f9e18a971cf4353c415fa0aed3c8eaa
figures/source_assets/Figure_1B_image2_ssl_source.png,895578,9175cafba9a5c292ca851f29b48d68eb9544ea6020ac0401c65f759824288cc0
manuscript/Frontiers-Harvard.bst,31641,f08f8fb7b5d5a7613416e5c1ba7979dd88356f785b0f292ee9dde95bc2c53cda
manuscript/FrontiersinHarvard.cls,28683,60c6fd78646a06f875f54292dbbfdf592939fe8cf3f90a11371e0ff9d10932cb
manuscript/frontiers_ctg_manuscript_r5.bbl,9821,e5546c4df2c0d027ec00fb6fac0fdbe22f6517a355832e2f90de916a2ff7639c
manuscript/frontiers_ctg_manuscript_r5.pdf,2507968,5871571817298883f7a1b214bfcf23061830ddb69f6e8ca675ba3bb9c6692d55
manuscript/frontiers_ctg_manuscript_r5.tex,41554,597b7cd188191f1bad6dd7c0ee97a0f1aa9fc89d83c438ec5d20b72b439d93ca
manuscript/frontiers_ctg_supplementary_material_r5.pdf,1204400,81bfd9769f5cad7eccd24c464ddbfb7c09a14dd5d68e53484a378322082c7bbd
manuscript/frontiers_ctg_supplementary_material_r5.tex,15093,6b19c5c591497a5e4eeca1451da30413ea0f902dc05b046c9e0885197e2647fd
manuscript/frontiersinFPHY_FAMS.cls,28762,1ce117995aa7385487bd569dd8eee6e8ffe6c2711d555d81e9d756c40adb4aa8
manuscript/references.bib,12735,a1bf1edb7e274bd5f68355a93f38ca21e1c5c8d21027b42f0be1bb4513456da1
protocol/JNU_CROSS_DOMAIN_FROZEN_ADDENDUM.md,3313,d839876f2700c709ec3dbbcc3bf7bd078e151e083108a607c24ca05dedde7be1
reproducibility/FIGURE_QUALITY_REVIEW.md,993,99ad1565c65a0a01286f030dd0d9dc2ef243395d1989b012f5484d4a10c987de
reproducibility/JNU_LEAKAGE_AUDIT.md,1356,637298adba3da92bf5e9433d0955e9ce28224e4e8628e0805d7aade56437697e
reproducibility/JNU_R5_AUDIT_CHECKS.csv,4601,554012ba5d5c52363edb664b339326e8ca033f37aa1c9eaaf7c095c677d5bb04
reproducibility/JNU_R5_COMPLETION_AUDIT.md,425,30c1b306070682518b46ba3874a5268912d69700f7f1b6fa091cec98530550d1
reproducibility/METHOD_FOUR_GATE_AUDIT_CTG_R5_JNU.md,1244,fdba12ebacee36d52a6cb85eaabf4ad08efa5328f14e1cfd6c1a394887821246
reproducibility/METHOD_FOUR_GATE_AUDIT_CTG_R5_JNU_FIG1V2.md,1244,513fba7a6d6c587dba36d75205cbfc92020ea77470304b21383b93e4fddf19dc
reproducibility/NUMERIC_CROSS_AUDIT.md,499,dfcdcf04835f243308ab7733733a31c770f7e3374c829f6e1f44252e4caea487
reproducibility/PDF_FINAL_VISUAL_QA_FIG1V2_20260829.md,1780,c3e7f003427a5e61f3bd059a763f175669bbb4b5084796492e7cce04048c9ecb
reproducibility/R5_JNU_METHOD_FOUR_GATE_INPUT.csv,1732,841ecddf017f369663092ad10fef105f60e89aa073a9647802834756f5f5f0ee
reproducibility/REFERENCE_LOCAL_AUDIT.md,583,0e92d92467eea184410a3448d370af0c3962a85fed70942d8a63699fa9fdc802
reproducibility/REFERENCE_ONLINE_AUDIT.csv,1113,14f388c2a4df543d8e9136dd297dc68c971e0a376b1ef3a25bc6b78b31f51dfd
reproducibility/REFERENCE_ONLINE_AUDIT.md,641,7f5af18f4f09936c5e85da1dfbba1753f27a6ee7d76b3bb7a01ddabd39da8099
reproducibility/REPRODUCIBILITY_MANIFEST.csv,2397,ed6cc65955dadee2159e85f2778d8f0d53dd350d5ff889d163184b6ef8fb1349
reproducibility/REPRODUCIBILITY_MANIFEST.json,3407,5b855121a65266b97b6a6cb5317d74f44f9b36ba33a967a2e98fccca63b0fc46
reproducibility/Response_to_Reviewer_5_R2_JNU_20260828.md,13111,d6f96b0c519ce1b3da6d671c3ad6796b22bfb6963bb62d7d418b4643c6c6c388
reproducibility/figure1_v2/FIGURE_1_V2_QA_REPORT.md,1656,3420ea7e2f785c193c0415f40372b8f218d309708c11c81fb861a3db6b391c9b
reproducibility/figure1_v2/PERSIST_CANDIDATE_GATE_AUDIT_20260829_v3.md,2503,10c596d88ac260ab71956404eac2af8b6561440254c72abdeed210c4eab24984
reproducibility/figure1_v2/figure_layout_spec.tsv,1082,aa69f1b2de7baf072297df9f8b32274f728600367fe916a72870aa57c092a3cf
reproducibility/figure1_v2/panel_final_selection.md,1396,764dbdce8a23ab618554142d9584f5e271443c00efc4d7ff63179ded828e7577
reproducibility/figure1_v2/panel_template_candidates.tsv,5422,942114f8eaccde4da591b84a33035ba0f1cb1849ed9880f9d9bbe5564a7d2d54
reproducibility/figure1_v2/panel_visual_mapping.md,4388,0c103631402f1115d7f0b123efa9fc319659fc453671d6274821a9f2e4240dac
reproducibility/figure1_v2/persist_source_code_first_validation.md,480,6d6d6c989f1fdda4970802717d8234563035d6562d259670d96d76acf467d7c5
reproducibility/figure1_v2/redraw_log.md,883,8beeb9820d79090d7043c500d1495221fab6c0c9bc509a52d6b882d60fb58f1c
reproducibility/method_four_gate_audit_CTG_R5_JNU.csv,1552,e482a145a15627c15d887198fda1873671663057d61a8716048918d0fb4e3cbe
reproducibility/method_four_gate_audit_CTG_R5_JNU_FIG1V2.csv,1552,e482a145a15627c15d887198fda1873671663057d61a8716048918d0fb4e3cbe
requirements.txt,152,8705f9ea1c990d156713fd0d30f1e89308e87df3e2bd96be4a31e649ebc0f5f1
results/DEVELOPMENT_COMPLETE.flag,87,4d4cd362504bbd622c93222241df9e8ba3e5a28bf5c0523d961c5e84bb7d60c4
results/FIXED_TEST_COMPLETE.flag,69,7506880f60ed084ee48c8d83403c888852320e065a58414c9c777ff17c9e3d2c
results/FIXED_TEST_EXPLORATORY_AUDIT.json,812,9deef1d4811195241bd72c0cac81b6ca401b0e35c1db8e062b06b2295c7b85ed
